addBalance(0xcafebabe1,  5 ether, true); 
addBalance(0xcafebabe2,  5 ether, true); 
addBalance(0xcafebabe3,  5 ether, true); 
addBalance(0xcafebabe4,  5 ether, true); 
addBalance(0xcafebabe5,  5 ether, true); 
addBalance(0xcafebabe6,  5 ether, true); 
addBalance(0xcafebabe7,  5 ether, true); 
addBalance(0xcafebabe8,  5 ether, true); 
addBalance(0xcafebabe9,  5 ether, true); 
addBalance(0xcafebabe10,  5 ether, true); 
addBalance(0xcafebabe11,  5 ether, true); 
addBalance(0xcafebabe12,  5 ether, true); 
addBalance(0xcafebabe13,  5 ether, true); 
addBalance(0xcafebabe14,  5 ether, true); 
addBalance(0xcafebabe15,  5 ether, true); 
addBalance(0xcafebabe16,  5 ether, true); 
addBalance(0xcafebabe17,  5 ether, true); 
addBalance(0xcafebabe18,  5 ether, true); 
addBalance(0xcafebabe19,  5 ether, true); 
addBalance(0xcafebabe20,  5 ether, true); 
addBalance(0xcafebabe21,  5 ether, true); 
addBalance(0xcafebabe22,  5 ether, true); 
addBalance(0xcafebabe23,  5 ether, true); 
addBalance(0xcafebabe24,  5 ether, true); 
addBalance(0xcafebabe25,  5 ether, true); 
addBalance(0xcafebabe26,  5 ether, true); 
addBalance(0xcafebabe27,  5 ether, true); 
addBalance(0xcafebabe28,  5 ether, true); 
addBalance(0xcafebabe29,  5 ether, true); 
addBalance(0xcafebabe30,  5 ether, true); 
addBalance(0xcafebabe31,  5 ether, true); 
addBalance(0xcafebabe32,  5 ether, true); 
addBalance(0xcafebabe33,  5 ether, true); 
addBalance(0xcafebabe34,  5 ether, true); 
addBalance(0xcafebabe35,  5 ether, true); 
addBalance(0xcafebabe36,  5 ether, true); 
addBalance(0xcafebabe37,  5 ether, true); 
addBalance(0xcafebabe38,  5 ether, true); 
addBalance(0xcafebabe39,  5 ether, true); 
addBalance(0xcafebabe40,  5 ether, true); 
addBalance(0xcafebabe41,  5 ether, true); 
addBalance(0xcafebabe42,  5 ether, true); 
addBalance(0xcafebabe43,  5 ether, true); 
addBalance(0xcafebabe44,  5 ether, true); 
addBalance(0xcafebabe45,  5 ether, true); 
addBalance(0xcafebabe46,  5 ether, true); 
addBalance(0xcafebabe47,  5 ether, true); 
addBalance(0xcafebabe48,  5 ether, true); 
addBalance(0xcafebabe49,  5 ether, true); 
addBalance(0xcafebabe50,  5 ether, true); 
addBalance(0xcafebabe51,  5 ether, true); 
addBalance(0xcafebabe52,  5 ether, true); 
addBalance(0xcafebabe53,  5 ether, true); 
addBalance(0xcafebabe54,  5 ether, true); 
addBalance(0xcafebabe55,  5 ether, true); 
addBalance(0xcafebabe56,  5 ether, true); 
addBalance(0xcafebabe57,  5 ether, true); 
addBalance(0xcafebabe58,  5 ether, true); 
addBalance(0xcafebabe59,  5 ether, true); 
addBalance(0xcafebabe60,  5 ether, true); 
addBalance(0xcafebabe61,  5 ether, true); 
addBalance(0xcafebabe62,  5 ether, true); 
addBalance(0xcafebabe63,  5 ether, true); 
addBalance(0xcafebabe64,  5 ether, true); 
addBalance(0xcafebabe65,  5 ether, true); 
addBalance(0xcafebabe66,  5 ether, true); 
addBalance(0xcafebabe67,  5 ether, true); 
addBalance(0xcafebabe68,  5 ether, true); 
addBalance(0xcafebabe69,  5 ether, true); 
addBalance(0xcafebabe70,  5 ether, true); 
addBalance(0xcafebabe71,  5 ether, true); 
addBalance(0xcafebabe72,  5 ether, true); 
addBalance(0xcafebabe73,  5 ether, true); 
addBalance(0xcafebabe74,  5 ether, true); 
addBalance(0xcafebabe75,  5 ether, true); 
addBalance(0xcafebabe76,  5 ether, true); 
addBalance(0xcafebabe77,  5 ether, true); 
addBalance(0xcafebabe78,  5 ether, true); 
addBalance(0xcafebabe79,  5 ether, true); 
addBalance(0xcafebabe80,  5 ether, true); 
addBalance(0xcafebabe81,  5 ether, true); 
addBalance(0xcafebabe82,  5 ether, true); 
addBalance(0xcafebabe83,  5 ether, true); 
addBalance(0xcafebabe84,  5 ether, true); 
addBalance(0xcafebabe85,  5 ether, true); 
addBalance(0xcafebabe86,  5 ether, true); 
addBalance(0xcafebabe87,  5 ether, true); 
addBalance(0xcafebabe88,  5 ether, true); 
addBalance(0xcafebabe89,  5 ether, true); 
addBalance(0xcafebabe90,  5 ether, true); 
addBalance(0xcafebabe91,  5 ether, true); 
addBalance(0xcafebabe92,  5 ether, true); 
addBalance(0xcafebabe93,  5 ether, true); 
addBalance(0xcafebabe94,  5 ether, true); 
addBalance(0xcafebabe95,  5 ether, true); 
addBalance(0xcafebabe96,  5 ether, true); 
addBalance(0xcafebabe97,  5 ether, true); 
addBalance(0xcafebabe98,  5 ether, true); 
addBalance(0xcafebabe99,  5 ether, true); 
addBalance(0xcafebabe100,  5 ether, true); 
addBalance(0xcafebabe101,  5 ether, true); 
addBalance(0xcafebabe102,  5 ether, true); 
addBalance(0xcafebabe103,  5 ether, true); 
addBalance(0xcafebabe104,  5 ether, true); 
addBalance(0xcafebabe105,  5 ether, true); 
addBalance(0xcafebabe106,  5 ether, true); 
addBalance(0xcafebabe107,  5 ether, true); 
addBalance(0xcafebabe108,  5 ether, true); 
addBalance(0xcafebabe109,  5 ether, true); 
addBalance(0xcafebabe110,  5 ether, true); 
addBalance(0xcafebabe111,  5 ether, true); 
addBalance(0xcafebabe112,  5 ether, true); 
addBalance(0xcafebabe113,  5 ether, true); 
addBalance(0xcafebabe114,  5 ether, true); 
addBalance(0xcafebabe115,  5 ether, true); 
addBalance(0xcafebabe116,  5 ether, true); 
addBalance(0xcafebabe117,  5 ether, true); 
addBalance(0xcafebabe118,  5 ether, true); 
addBalance(0xcafebabe119,  5 ether, true); 
addBalance(0xcafebabe120,  5 ether, true); 
addBalance(0xcafebabe121,  5 ether, true); 
addBalance(0xcafebabe122,  5 ether, true); 
addBalance(0xcafebabe123,  5 ether, true); 
addBalance(0xcafebabe124,  5 ether, true); 
addBalance(0xcafebabe125,  5 ether, true); 
addBalance(0xcafebabe126,  5 ether, true); 
addBalance(0xcafebabe127,  5 ether, true); 
addBalance(0xcafebabe128,  5 ether, true); 
addBalance(0xcafebabe129,  5 ether, true); 
addBalance(0xcafebabe130,  5 ether, true); 
addBalance(0xcafebabe131,  5 ether, true); 
addBalance(0xcafebabe132,  5 ether, true); 
addBalance(0xcafebabe133,  5 ether, true); 
addBalance(0xcafebabe134,  5 ether, true); 
addBalance(0xcafebabe135,  5 ether, true); 
addBalance(0xcafebabe136,  5 ether, true); 
addBalance(0xcafebabe137,  5 ether, true); 
addBalance(0xcafebabe138,  5 ether, true); 
addBalance(0xcafebabe139,  5 ether, true); 
addBalance(0xcafebabe140,  5 ether, true); 
addBalance(0xcafebabe141,  5 ether, true); 
addBalance(0xcafebabe142,  5 ether, true); 
addBalance(0xcafebabe143,  5 ether, true); 
addBalance(0xcafebabe144,  5 ether, true); 
addBalance(0xcafebabe145,  5 ether, true); 
addBalance(0xcafebabe146,  5 ether, true); 
addBalance(0xcafebabe147,  5 ether, true); 
addBalance(0xcafebabe148,  5 ether, true); 
addBalance(0xcafebabe149,  5 ether, true); 
addBalance(0xcafebabe150,  5 ether, true); 
addBalance(0xcafebabe151,  5 ether, true); 
addBalance(0xcafebabe152,  5 ether, true); 
addBalance(0xcafebabe153,  5 ether, true); 
addBalance(0xcafebabe154,  5 ether, true); 
addBalance(0xcafebabe155,  5 ether, true); 
addBalance(0xcafebabe156,  5 ether, true); 
addBalance(0xcafebabe157,  5 ether, true); 
addBalance(0xcafebabe158,  5 ether, true); 
addBalance(0xcafebabe159,  5 ether, true); 
addBalance(0xcafebabe160,  5 ether, true); 
addBalance(0xcafebabe161,  5 ether, true); 
addBalance(0xcafebabe162,  5 ether, true); 
addBalance(0xcafebabe163,  5 ether, true); 
addBalance(0xcafebabe164,  5 ether, true); 
addBalance(0xcafebabe165,  5 ether, true); 
addBalance(0xcafebabe166,  5 ether, true); 
addBalance(0xcafebabe167,  5 ether, true); 
